incident_id,offense_id
180076,46
180077,0
180078,10
180079,1
180080,0
180081,10
180082,38
180083,10
180084,1
180085,34
180086,10
180087,38
180088,38
180089,38
180090,10
180091,10
180092,10
180093,10
180094,10
180095,38
180096,10
180096,38
180097,38
180098,10
180099,10
180100,0
180101,46
180102,10
180103,10
180104,10
180105,10
180106,10
180107,10
180108,38
180109,10
180110,10
180111,10
180112,23
180113,1
180113,38
180114,23
180115,10
180116,10
180117,38
180118,10
180119,10
180120,10
180121,10
180122,10
180123,23
180124,38
180125,23
180126,10
180127,10
180128,38
180129,10
180130,23
180131,23
180132,23
180133,10
180134,1
180135,23
180136,10
180137,10
180138,10
180139,37
180140,38
180141,0
180142,23
180143,0
180143,38
180144,38
180145,38
180146,38
180147,0
180148,10
180149,10
180150,0
180150,46
180151,0
180152,23
180153,38
180154,38
180155,38
180156,23
180157,23
180158,23
180159,23
180160,10
180161,0
180162,7
180163,10
180164,7
180165,7
180166,10
180167,44
180168,9
180169,23
180170,15
180171,7
180172,10
180173,0
180174,44
180175,23
180176,38
180177,10
180178,10
180179,38
180180,38
180181,10
180182,38
180183,0
180183,24
180184,10
180185,38
180186,37
180187,38
180188,38
180189,1
180190,10
180191,10
180192,10
180193,42
180194,37
180195,23
180196,10
180197,1
180198,37
180199,37
180200,38
180201,38
180202,23
180203,38
180204,38
180205,38
180206,23
180207,38
180208,10
180209,10
180210,10
180211,10
180212,23
180213,0
180214,23
180215,38
180216,23
180217,23
180052,23
180053,38
180054,38
180055,38
180056,38
180057,10
180058,10
180059,10
180218,38
180219,23
180220,48
180221,38
180222,0
180223,38
180224,0
180225,0
180226,0
180227,38
180228,35
180229,38
180230,10
180231,23
180232,10
180233,38
180234,0
180235,10
180236,23
180237,23
180238,38
180239,23
180240,1
180241,23
180242,38
180243,0
180244,38
180245,9
180246,23
180247,0
180248,35
180249,0
180249,1
180250,38
180251,38
180252,35
180253,23
180254,23
180255,38
180256,0
180257,10
180257,38
180258,38
180259,1
180259,23
180259,38
180260,38
180261,38
180262,38
180263,38
180264,38
180265,0
180266,38
180267,10
180268,38
180269,38
180270,35
180271,10
180272,10
180273,0
180274,8
180275,10
180276,23
180277,44
180278,48
180279,0
180280,23
180281,38
180282,23
180283,23
180284,10
180285,35
180286,24
180287,10
180287,37
180288,10
180289,23
180290,38
180291,23
180292,38
180293,10
180293,38
180293,41
180294,38
180295,12
180296,23
180297,38
180298,0
180298,46
180299,0
180299,46
180300,38
180301,12
180301,38
180302,38
180303,38
180304,38
180305,10
180306,38
180307,38
180308,24
180309,37
180310,23
180311,25
180312,38
180313,23
180314,38
180315,10
180316,23
180317,10
180318,0
180318,38
180319,23
180320,16
180321,38
180322,1
180323,0
180324,23
180325,38
180326,0
180327,23
180328,23
180329,23
180330,10
180331,23
180332,10
180333,38
180334,7
180335,38
180336,10
180336,38
180337,23
180338,23
180339,23
180340,23
180341,10
180342,23
180343,38
180344,38
180345,23
180346,10
180347,44
180348,23
180349,10
180350,10
180351,23
180352,25
180353,23
180354,10
180355,10
180356,38
180357,10
180358,10
180359,10
180360,23
180361,23
180362,10
180363,1
180364,10
180365,38
180366,23
180366,38
180367,23
180368,23
180368,35
180369,23
180370,10
180371,23
180372,23
180373,23
180374,23
180375,10
180376,44
180377,1
180378,15
180379,0
180380,23
180381,10
180382,23
180383,35
180384,7
180384,10
180385,10
180386,0
180387,10
180388,10
180389,38
180390,38
180391,35
180392,38
180393,7
180394,10
180395,10
180396,1
180397,25
180398,0
180399,38
180400,10
180401,10
180402,38
180403,38
180404,0
180404,38
180405,0
180406,23
180407,10
180408,10
180409,10
180410,10
180411,0
180412,10
180413,0
180414,23
180415,38
180416,38
180417,10
180418,10
180419,23
180419,38
180420,10
180421,38
180422,23
180423,23
180424,1
180425,10
180426,35
180427,23
180428,10
180429,23
180430,38
180431,10
180432,38
180433,7
180434,23
180435,23
180436,10
180437,23
180438,38
180439,23
180440,23
180441,38
180442,38
180443,23
180444,10
180445,38
180446,38
180447,10
180448,10
180449,10
180450,10
180451,0
180452,0
180453,35
180454,10
180455,0
180456,10
180457,38
180458,1
180459,10
180460,0
180461,38
180462,1
180463,10
180464,25
180465,1
180466,7
180467,10
180468,10
180469,38
180470,23
180471,23
180472,23
180473,10
180474,10
180475,44
180476,21
180477,23
180478,23
180479,44
180480,23
180481,38
180482,10
180483,0
180484,38
180485,23
180486,10
180487,7
180487,10
180488,38
180489,38
180490,10
180491,15
180491,38
180492,38
180534,23
180535,0
180536,38
180537,10
180538,10
180539,3
180540,10
180541,1
180542,10
180543,10
180544,10
180545,21
180546,0
180547,7
180548,35
180549,1
180550,38
180551,23
180552,23
180553,10
180554,23
180555,10
180556,0
180557,42
180558,1
180559,0
180560,0
180561,10
180562,46
180563,10
180564,38
180565,10
180566,10
180567,38
180568,38
180569,10
180570,23
180571,23
180572,0
180573,10
180574,15
180575,0
180576,7
180493,38
180494,12
180495,15
180495,44
180496,10
180496,38
180497,38
180498,38
180499,37
180500,0
180501,10
180502,42
180503,37
180504,38
180505,38
180506,11
180507,35
180508,0
180509,38
180510,37
180511,38
180512,1
180513,10
180514,38
180515,12
180516,39
180517,37
180518,0
180518,38
180519,12
180520,38
180521,13
180522,10
180523,10
180524,46
180525,25
180526,25
180527,40
180528,1
180528,7
180529,23
180529,38
180530,38
180531,40
180532,37
180533,23
180577,38
180578,38
186845,38
186846,38
186847,0
186848,23
186849,38
186850,35
186851,10
186852,10
186853,3
186854,38
186855,10
180588,38
180589,23
180590,23
180591,23
180592,23
180593,23
180594,28
180595,23
180596,38
180597,10
180598,10
180599,1
180600,23
180601,23
180818,3
180818,7
180818,10
180819,10
180819,44
180820,38
180821,38
180822,11
180823,23
180824,0
180825,38
180826,23
180827,10
180828,38
180829,38
180602,23
180603,38
180604,10
180605,10
180606,38
180607,10
180608,23
180609,23
180610,28
180611,0
180612,0
180613,38
180614,35
180615,38
180616,0
180617,0
180618,38
180619,38
180620,38
180621,10
180622,38
180623,38
180624,38
180625,10
180626,38
180627,23
180628,23
180629,23
180630,23
180631,23
180632,0
180632,23
180633,10
180634,23
180635,23
180636,23
180637,10
180638,23
180639,35
180640,38
180641,10
180642,23
180643,10
180644,10
180645,23
180646,23
180647,10
180648,38
180649,23
180650,38
180651,10
180652,10
180653,38
180654,0
180655,38
180656,0
180657,23
180658,23
180659,23
180660,38
180661,0
180662,10
180663,0
180664,10
180665,35
180666,38
180667,0
180668,10
180669,10
180670,0
180670,10
180671,0
180672,0
180673,10
180674,23
180675,23
180676,38
180677,23
180678,23
180679,38
180680,38
180681,23
180682,38
180683,38
180684,38
180685,10
180686,10
180687,38
180688,38
180689,23
180690,10
180690,23
180691,0
180691,23
180692,38
180693,10
180694,38
180695,0
180696,10
180697,38
180698,10
180698,23
180698,28
180699,0
180699,35
180700,23
180701,38
180702,10
180703,38
180704,23
180705,10
180706,0
180707,0
180708,0
180709,38
180710,0
180711,38
180712,38
180713,38
180714,0
180714,35
180715,38
180716,23
180717,10
180718,23
180719,38
180720,23
180721,23
180722,10
180723,38
180724,23
180725,23
180726,10
180726,23
180727,23
180728,38
180729,23
180730,10
180730,23
180731,10
180731,23
180732,23
180733,38
180734,23
180735,38
180736,38
180737,10
180738,0
180739,10
180740,0
180741,10
180742,38
180743,28
180744,10
180745,10
180746,23
180747,0
180748,38
180749,10
180750,23
180751,10
180752,10
180753,10
180754,23
180755,10
180756,38
180757,0
180758,10
180759,23
180760,10
180761,0
180761,23
180762,23
180763,38
180764,10
180765,7
180766,10
180766,23
180767,10
180768,10
180769,10
180770,23
180771,38
180772,23
180773,23
180774,38
180775,0
180776,38
180777,38
180778,23
180779,38
180780,38
180781,0
180782,10
180783,38
180784,10
180785,10
180786,10
180787,10
180788,10
180789,10
180790,23
180791,0
180791,35
180792,23
180793,0
180794,0
180795,23
180796,10
180797,38
180798,0
180798,38
180799,10
180800,23
180801,23
180802,38
180803,23
180804,23
180805,38
180806,23
180807,10
180808,10
180809,38
180810,23
180811,10
180812,10
180813,23
180814,1
180815,23
180816,23
180817,10
193833,10
180830,38
180831,10
180831,35
180832,10
180833,10
180834,10
180835,10
180836,10
180837,38
180838,35
180839,23
180840,38
180841,38
180842,38
180843,38
180844,23
180845,23
180846,10
180847,23
180848,10
180849,23
180850,23
180851,23
180852,0
180853,10
180854,0
180855,23
180856,23
180857,23
180858,38
180859,23
180860,10
180861,10
180862,10
180863,10
180864,10
180865,10
180866,38
180867,38
180868,38
180869,0
180870,10
180871,0
180872,10
180873,10
180874,38
180875,38
180876,38
180877,23
180878,10
180879,35
180880,0
180881,38
180882,28
180883,10
180884,23
180885,10
180886,10
180887,10
180888,38
180889,23
180890,23
180891,0
180891,10
180892,10
180893,23
180894,0
180895,0
180895,3
180895,10
180896,0
180897,3
180898,3
180899,35
180900,10
180901,10
180902,38
180903,0
180904,35
180905,0
180906,10
180907,23
180908,38
180909,23
180910,23
180911,10
180912,38
180913,10
180914,10
180915,10
180916,10
180917,10
180918,23
180919,0
180920,23
180921,0
180922,23
180923,23
180924,25
180925,28
180926,38
180927,38
180928,0
180929,23
180930,23
180931,38
180932,23
180933,10
180934,0
180935,10
180936,38
180937,0
180938,10
180939,10
180940,10
180941,23
180942,38
180943,0
180944,38
180945,10
180946,10
180947,23
180948,23
180949,10
180950,3
180950,10
180951,7
180952,10
180953,10
180954,10
180955,0
180956,38
180957,10
180958,0
180958,38
180959,10
180960,10
180961,10
180962,10
180963,0
180964,10
180965,10
180966,38
180967,0
180968,23
180969,38
180970,38
180971,35
180972,10
180973,10
180974,3
180975,10
180976,23
180977,10
180978,10
180979,7
180979,10
180980,10
180981,10
180982,23
180983,10
180984,23
180985,23
180986,0
180987,38
180988,38
180989,35
180990,38
180991,38
180992,0
180993,10
180994,10
180995,23
180996,10
180997,38
180998,38
180999,10
181000,38
181001,23
181002,10
181003,10
181004,10
181005,10
181006,10
181007,10
181008,10
181009,10
181010,10
181011,10
181012,0
181013,38
181014,38
181015,23
181016,10
181017,10
181018,10
181019,3
181020,38
181021,0
181022,0
181023,0
181024,38
181025,35
181025,38
181026,38
181027,38
181028,0
181029,38
181030,0
181031,0
181031,35
181031,38
181032,0
181033,0
181034,0
181034,38
181035,10
181036,23
181037,38
181038,10
181039,7
181040,0
181041,23
181042,38
181043,10
181044,38
181045,0
181046,0
181047,10
181048,10
181049,35
181050,10
181051,0
181052,0
181053,38
181054,0
181055,38
181056,23
181057,10
181058,38
181059,23
181060,38
181061,0
181062,10
181063,38
181064,23
181065,23
181066,23
181067,38
181068,23
181069,38
181070,38
181071,38
181072,38
181073,10
181074,38
181075,10
181076,0
181077,0
181078,0
181079,10
181080,38
181081,38
181082,38
181083,35
181084,38
181085,38
181086,38
181087,38
181088,10
181089,35
181090,38
181091,23
181092,38
181093,23
181094,38
181095,0
181096,38
181097,38
181098,7
181099,23
181100,23
181101,23
181102,38
181103,35
181104,0
181105,0
181106,23
181107,38
181108,23
181109,38
181110,23
181111,38
181112,0
181113,35
181114,35
181115,38
181116,38
181117,38
181118,0
181119,38
181120,35
181121,10
181122,23
181123,10
181124,23
181125,0
181126,10
181127,38
181128,10
181129,35
181130,23
181131,38
181132,38
181133,0
181134,38
181135,38
181136,38
181137,38
181138,0
181139,0
181140,34
181141,10
181142,38
181143,10
181144,0
181144,3
181145,10
181146,10
181147,0
181148,10
181149,38
181150,10
181151,23
181152,10
181153,38
181154,7
181154,10
181155,23
181156,38
181157,10
181158,0
181159,10
181160,10
181161,23
181162,38
181163,38
181164,38
181165,10
181166,38
181167,10
181168,10
181169,0
181170,23
181171,23
181172,23
181173,10
181174,38
181175,23
181176,10
181177,10
181178,10
181179,10
181180,10
181181,0
181182,3
181183,10
181184,0
181185,23
181186,10
181187,10
181188,23
181189,10
181190,10
181191,38
181192,10
181193,28
181194,10
181195,38
181196,38
181197,23
181198,38
181199,38
181200,23
181201,10
181202,38
181203,38
181204,10
181205,10
181206,10
181207,10
181208,10
181209,38
181210,23
181211,10
181212,38
181213,23
181214,10
181215,23
181216,38
181217,10
181218,0
181219,10
181220,10
181221,23
181222,10
181223,10
181224,10
181225,10
181226,38
181227,10
181228,10
181229,10
181230,0
181231,0
181232,10
181233,0
181234,10
181235,23
181236,10
181237,0
181238,0
181239,38
181240,23
181241,0
181242,10
181243,10
181244,10
181245,10
181246,10
181247,0
181248,10
181249,23
181250,0
181251,38
181252,38
181253,10
181254,38
181255,23
181256,23
181257,10
181258,10
181259,10
181260,10
181261,10
181262,38
181263,10
181264,0
181265,10
181266,10
181267,10
181268,23
181269,38
181270,0
181271,23
181272,0
181273,10
181274,23
181275,23
181276,10
181277,10
181278,0
181279,10
181280,38
181281,0
181282,38
181283,10
181284,10
181285,10
181285,28
181286,10
181287,38
181288,10
181289,10
181290,10
181291,0
181292,0
181293,38
181294,10
181295,10
181296,35
181297,38
181298,38
181299,23
181300,35
181301,10
181302,23
181303,0
181304,10
181305,23
181306,10
181307,23
181308,23
181309,10
181310,23
181311,10
181312,10
181313,10
181314,10
181315,38
181316,10
181317,0
181318,38
181319,0
181320,38
181321,0
181322,38
181323,0
181324,7
181325,38
181326,23
181327,0
181328,10
181329,10
181330,10
181331,0
181332,10
181333,10
181334,38
181335,38
181336,23
181337,23
181338,38
181339,38
181340,3
181341,10
181342,0
181343,10
181344,0
181345,38
181346,35
181347,23
181348,23
181349,0
181350,10
181351,0
181352,10
181353,0
181354,35
181355,0
181356,10
181357,23
181358,10
181359,10
181360,10
181361,10
181362,38
181363,38
181364,10
181365,28
181366,0
181366,10
181367,10
181368,10
181369,23
181370,10
181370,23
181371,10
181372,10
181373,10
181374,10
181375,38
181376,10
181377,10
181378,0
181378,23
181379,10
181380,38
181381,10
181382,10
181383,10
181384,10
181385,10
181386,23
181387,38
181388,23
181389,23
181390,10
181391,10
181391,23
181392,0
181393,10
181394,10
181395,10
181396,23
181397,38
181398,7
181399,10
181400,10
181401,35
181402,23
181403,0
181403,10
181404,3
181405,23
181406,0
181407,10
181408,10
181409,23
181410,23
181411,23
181412,0
181413,23
181414,10
181415,38
181416,23
181417,10
181418,10
181419,38
181420,23
181421,0
181422,10
181423,10
181424,0
181425,10
181426,0
181427,10
181428,0
181429,38
181430,0
181431,10
181432,0
181433,0
181434,38
181435,38
181436,7
181437,10
181438,38
181439,38
181440,10
181441,10
181441,23
181442,0
181443,10
181444,38
181445,10
181446,0
181447,38
181448,23
181449,10
181450,10
181451,10
181452,38
181453,10
181454,38
181455,23
181456,10
181457,23
181458,23
181459,23
181460,0
181461,0
181462,0
181462,23
181463,0
181463,38
181464,0
181465,0
181466,0
181467,23
181468,38
181469,7
181470,0
181471,38
181472,10
181473,10
181474,10
181475,0
181476,3
181477,23
181478,10
181479,23
181480,10
181481,38
181482,38
181483,10
181484,23
181485,23
181486,38
181487,10
181488,0
181489,23
181490,38
181491,23
181492,23
181493,0
181494,23
181495,23
181496,38
181497,38
181498,0
181499,23
181500,10
181501,23
181502,10
181503,10
181504,10
181505,23
181506,35
181507,0
181508,7
181509,10
181510,38
181511,10
181512,38
181513,0
181514,35
181515,35
181516,10
181517,10
181518,0
181519,0
181520,23
181521,10
181522,38
181523,10
181524,23
181525,23
181526,23
181527,38
181528,35
181529,23
181530,23
181531,10
181532,35
181533,38
181534,38
181535,38
181536,0
181537,23
181538,10
181539,10
181540,0
181541,23
181542,7
181543,10
181544,0
181545,38
181546,23
181547,23
181548,10
181548,23
181548,28
181549,10
181550,38
181551,23
181552,23
181553,23
181554,23
181555,10
181556,35
181557,10
181558,38
181559,0
181560,10
181561,10
181562,38
181563,10
181564,0
181565,38
181566,38
181567,0
181568,0
181569,0
181570,23
181571,38
181572,38
181573,35
181574,38
181575,0
181576,23
181576,38
181577,0
181577,38
181578,23
181579,0
181580,23
181581,38
181582,10
181583,23
181584,0
181585,0
181586,0
181586,38
181587,23
181588,38
181589,38
181590,38
181591,0
181591,38
181592,10
181593,10
181594,0
181594,10
181595,10
181596,10
181597,38
181598,35
181599,10
181600,23
181601,23
181602,10
181603,23
181604,23
181605,23
181606,10
181607,38
181608,23
181609,10
181610,10
181611,10
181612,38
181613,10
181614,38
181615,10
181616,38
181617,10
181617,38
181618,3
181618,10
181619,10
181620,23
181621,10
181622,38
181623,10
181624,10
181625,10
181626,10
181627,38
181628,38
181629,0
181630,0
181631,10
181632,10
181633,0
181634,23
181635,23
181636,23
181637,10
181638,10
181639,10
181640,10
181641,10
181642,10
181643,0
181643,38
181644,0
181645,23
181646,10
181647,23
181648,10
181649,10
181650,10
181651,10
181652,23
181653,38
181654,10
181655,10
181656,23
181657,38
181658,0
181658,10
181659,7
181660,23
181661,38
181662,38
181663,0
181664,10
181665,38
181666,10
181667,23
181668,38
181669,10
181670,38
181671,23
181672,23
181673,23
181674,23
181675,10
181675,23
181676,0
181677,23
181678,0
181679,23
181680,10
181681,23
181682,0
181683,10
181684,0
181685,10
181686,10
181687,23
181688,0
181689,23
181690,23
181691,0
181692,38
181693,10
181694,38
181695,0
181696,35
181697,7
181697,10
181697,23
181697,25
181698,38
181699,23
181700,23
181701,0
181701,38
181702,7
181703,23
181704,23
181705,23
181706,10
181707,10
181708,23
181709,38
181710,38
181711,0
181712,23
181713,10
181714,10
181715,23
181716,23
181717,23
181718,38
181719,10
181720,10
181721,0
181722,38
181723,10
181724,23
181725,23
181726,10
181727,0
181728,38
181729,10
181730,10
181731,23
181732,0
181732,10
181733,10
181734,38
181735,38
181736,23
181737,0
181738,10
181739,23
181740,23
181741,10
181742,10
181743,10
181744,0
181745,23
181746,23
181747,0
181748,10
181749,10
181750,38
181751,23
181752,23
181753,23
181754,10
181755,38
181756,10
181757,23
181758,38
181759,23
181760,23
181761,0
181762,23
181763,38
181764,23
181765,38
181766,38
181767,38
181768,23
181769,23
181770,35
181771,38
181772,38
181773,35
181774,10
181775,23
181776,10
181777,38
181778,10
181779,10
181780,38
181781,23
181782,35
181783,23
181784,10
181785,38
181786,38
181787,0
181788,39
181789,38
181790,0
181791,35
181792,23
181793,10
181794,23
181795,0
181796,10
181797,10
181798,10
181799,38
181800,38
181801,38
181802,0
181803,38
181804,23
181805,0
181805,10
181806,23
181807,38
181808,10
181809,10
181810,10
181811,23
181812,10
181813,23
181814,10
181815,10
181816,10
181817,10
181818,10
181819,10
181820,23
181821,10
181822,23
181823,23
181824,0
181825,23
181826,0
181827,10
181828,10
181829,38
181830,10
181831,10
181832,23
181833,0
181834,38
181835,23
181836,38
181837,0
181837,23
181838,38
181839,10
181839,42
181840,23
181841,3
181841,7
181841,10
181842,10
181843,10
181844,10
181845,10
181846,10
181846,23
181847,23
181848,10
181848,23
181849,23
181850,10
181851,23
181852,23
181853,23
181854,23
181855,10
181856,38
181857,23
181858,10
181859,0
181859,10
181860,10
181861,1
181862,23
181863,38
181864,23
181865,10
181866,1
181867,23
181868,10
181869,46
181870,23
181871,23
181872,10
181872,38
181873,44
181874,1
181875,23
181876,38
181877,38
181878,10
181878,23
181879,10
181880,23
181881,23
181882,44
181883,12
181884,23
181885,23
181886,38
181887,38
181888,10
181889,10
181890,10
181891,10
181892,10
181893,10
181894,10
181895,23
181896,10
181897,10
181898,23
181899,38
181900,23
181901,0
181902,23
181903,38
181904,0
181905,10
181906,10
181907,23
181908,23
181909,23
181910,23
181911,23
181912,23
181913,23
181914,23
181915,38
181916,10
181916,23
181917,42
181918,10
181919,38
181920,38
181921,10
181922,23
181923,10
181924,23
181925,38
181926,23
181927,46
181928,23
181929,10
181930,46
181931,10
181932,10
181933,10
181934,10
181935,10
181936,10
181937,23
181938,38
181939,10
181940,10
181941,23
181942,23
181943,38
181944,23
181945,42
181946,35
181947,10
181948,0
181949,38
181950,0
181951,38
181952,10
181953,10
181954,23
181955,38
181956,37
181957,23
181958,10
181959,0
181960,10
181961,0
181961,46
181962,0
181963,0
181964,7
181965,23
181966,10
181967,10
181968,10
181969,41
181970,23
181971,10
181972,10
181973,10
181989,38
181990,23
181991,38
181992,10
181993,38
181994,10
181995,38
181996,10
181997,38
181998,38
181999,0
182000,38
182001,0
182002,23
182003,23
182004,38
182005,38
182006,23
182007,23
182008,23
182009,38
182010,38
182011,0
182012,38
182013,10
182014,10
182015,23
182016,35
182017,38
182018,0
182019,38
182020,38
182021,38
182022,0
182023,10
182024,38
182025,38
182026,0
182027,38
182028,38
182029,38
182030,38
182031,0
182032,23
182033,38
182034,38
182035,0
182036,38
182037,23
182038,0
182039,23
182040,0
182041,38
182042,10
182043,38
182044,10
182045,0
182046,28
182047,23
182048,35
182049,38
182050,38
182051,23
182052,28
182053,38
182054,38
182055,38
182056,38
182057,23
182058,38
182059,38
182060,35
182061,10
182062,38
182063,38
182064,23
182065,38
182066,38
182067,23
182068,23
182069,0
182070,10
182071,23
182072,38
182073,35
182074,38
182075,38
182076,23
182077,35
182078,23
182079,0
182080,38
182081,38
182082,0
182083,38
182084,38
182085,10
182086,10
182087,10
182088,10
182089,10
182090,10
182091,38
182092,10
182093,38
182094,35
182095,38
182096,38
182097,38
182098,38
182099,38
182100,38
182101,23
182102,38
182103,0
181974,23
181975,16
181976,10
181977,10
181978,10
181979,23
181980,10
181981,0
181982,23
181983,38
181984,10
181985,38
181986,38
181987,38
181988,23
182104,10
182105,23
182106,10
182107,38
182108,38
182109,0
182110,23
182111,38
182112,38
182113,10
182114,10
182115,10
182116,0
182117,10
182118,23
182119,0
182120,7
182121,10
182122,10
182123,10
182124,38
182125,10
182126,10
182127,10
182128,10
182129,10
182130,23
182131,38
182132,10
182133,0
182134,38
182135,0
182136,10
182137,0
182138,0
182139,38
182140,38
182141,38
182142,38
182143,38
182144,23
182145,38
182146,0
182147,23
182148,23
182149,38
182150,38
182151,35
182152,10
182153,35
182154,23
182155,23
182156,38
182157,10
182158,10
182159,0
182160,10
182161,23
182162,23
182163,0
182164,0
182165,10
182166,0
182167,23
182168,10
182169,10
182171,0
182172,38
182173,10
182174,38
182175,0
182176,0
182177,10
182178,38
182179,38
182180,0
182181,23
182182,38
182183,10
182184,35
182185,38
182186,0
182187,35
182188,0
182189,0
182190,0
182191,38
182192,10
182193,10
182194,0
182195,35
182196,10
182197,0
182198,23
182199,23
182200,38
182201,10
182202,38
182203,23
182204,3
182205,10
182206,10
182207,23
182209,10
182210,0
182211,38
182212,10
182213,23
182214,0
190527,0
182215,35
182216,0
182217,38
182218,10
182219,38
182220,10
182221,10
182222,23
182223,38
182224,23
182225,23
182226,23
182227,0
182228,38
182229,38
182230,0
182230,38
182231,23
182232,23
182233,10
182234,10
182235,23
182236,10
182236,38
182237,23
182237,38
182238,23
182239,10
182240,10
182241,10
182242,23
182243,38
182244,38
182245,23
182246,38
182247,0
182248,38
182249,10
182250,7
182251,38
182252,23
182253,0
182470,0
182471,0
182471,46
182472,3
182473,0
182474,38
182475,23
182476,23
182477,10
182478,23
182479,38
182480,10
182481,10
182482,10
182483,23
182484,0
182485,10
182486,23
182254,10
182255,38
182256,38
182257,23
182258,10
182259,23
182260,38
182261,38
182262,0
182263,10
182264,10
182265,0
182265,10
182266,23
182267,10
182268,26
182269,10
182270,0
182271,23
182272,10
182273,10
182274,10
182275,10
182276,38
182277,10
182278,10
182279,0
182280,23
182281,10
182282,23
182283,10
182284,23
182285,38
182286,23
182287,38
182288,10
182289,10
182290,23
182291,38
182292,38
182293,10
182294,38
182295,23
182296,23
182297,23
182298,0
182299,23
182300,38
182301,38
182302,0
182303,0
182304,38
182305,10
182306,38
182307,23
182308,0
182309,23
182310,3
182311,10
182312,38
182313,23
182314,23
182315,10
182316,38
182317,10
182318,0
182319,10
182320,38
182321,10
182322,10
182323,10
182324,0
182325,38
182326,10
182327,38
182328,10
182329,10
182330,23
182331,23
182332,34
182333,38
182334,0
182335,0
182336,0
182337,23
182341,10
182342,0
182343,10
182344,0
182345,38
182346,23
182347,0
182348,0
182349,10
182350,0
182351,23
182352,0
182353,38
182354,10
182355,10
182356,10
182357,23
182358,10
182359,10
182360,10
182361,10
182362,38
182363,10
182364,10
182365,23
182366,23
182367,23
182368,23
182369,38
182370,0
182371,10
182372,0
182373,0
182374,0
182375,23
182376,23
182377,10
182378,38
182379,38
182380,23
182381,10
182382,0
182383,28
182384,23
182386,23
182387,38
182388,38
182389,35
182390,38
182391,38
194533,38
194534,38
194536,10
194538,38
182392,38
182393,23
182394,23
182395,23
182396,0
182397,23
182398,23
182399,10
182400,38
182401,10
182402,23
182403,10
182404,38
182405,23
182406,10
182407,23
182408,23
182409,10
182410,23
182411,10
182412,38
182413,38
182414,38
182415,10
182416,10
182417,10
182418,10
182419,10
182420,34
182421,23
182422,10
182423,35
182424,38
182425,26
182426,38
182427,10
182428,23
182429,10
182430,26
182431,10
182432,23
182433,23
182434,38
182435,10
182436,38
182437,10
182438,38
182439,0
182440,23
182440,38
182441,38
182442,10
182443,38
182444,23
182445,38
182446,38
182447,38
182448,23
182449,38
182450,38
182451,0
182452,0
182453,23
182454,10
182455,10
182456,10
182457,10
182458,23
182459,38
182460,10
182461,12
182462,46
182463,23
182464,12
182465,12
182466,26
182467,23
182468,8
182469,12
309809,10
182487,38
182488,44
182489,10
182490,23
182491,23
182492,23
182493,10
182494,38
182495,0
182496,38
182497,42
182498,44
182499,7
182500,1
182501,23
182502,23
182503,10
182504,38
182505,0
182506,10
182507,10
182508,23
182509,23
182510,38
182511,38
182512,44
182513,7
182514,9
182515,23
182516,38
182517,23
182518,23
182519,10
182520,15
182521,0
182522,23
182523,10
182524,42
182525,23
182526,0
182527,23
182528,0
182529,23
182530,23
182531,0
182532,38
182533,23
182534,10
182535,10
182536,38
182537,0
182538,10
182539,38
182540,23
182541,7
182541,10
182542,10
182543,7
182543,10
182544,16
182545,38
182546,7
182547,16
182548,11
182549,23
182550,7
182551,7
182552,23
182553,12
182554,9
182555,38
182556,0
182557,34
182558,10
182559,38
182560,38
182561,37
182562,1
182563,10
182564,38
182565,23
182566,10
182567,1
182568,8
182569,23
182570,10
182570,23
182571,10
182572,38
182573,23
182574,8
182575,10
182576,35
182577,38
182578,1
182579,38
182580,23
182581,23
182582,10
182583,23
182584,23
182585,10
182586,23
182587,38
182588,23
182589,23
182590,10
182591,10
182592,10
182592,38
182593,10
182594,42
182595,10
182596,23
182597,38
182598,23
182599,0
182600,1
182600,10
182601,23
182602,10
182603,37
182604,44
182605,23
182606,23
182607,23
182608,23
182609,38
182610,10
182611,38
182612,10
182613,10
182614,10
182615,23
182616,10
182617,13
182618,10
182619,10
182620,25
182621,10
182622,38
182623,23
182624,38
182625,10
182626,38
182627,10
182628,7
182629,10
182630,1
182631,38
182632,8
182633,10
182634,23
182635,10
182636,23
182637,38
182638,23
182639,23
182640,23
182641,44
182642,25
182643,10
182644,23
182645,12
182646,10
182647,10
182648,10
182649,23
182650,10
182651,23
182652,38
182653,10
182654,23
182654,38
182655,23
182656,0
182657,38
182658,10
182659,0
182660,38
182661,37
182662,0
182663,10
182664,23
182665,1
182666,38
182667,38
182668,10
182669,38
182670,7
182671,10
182672,38
182673,23
182674,38
182675,23
182676,23
182677,23
182678,23
182679,10
182680,10
182681,10
182682,23
182683,10
182684,23
182685,10
182686,10
182687,10
182688,12
182689,23
182690,35
182691,7
182692,35
182693,23
182694,7
182695,35
182696,38
182697,1
182698,38
182699,1
182700,10
182701,38
182702,10
182703,7
182703,10
182704,10
182705,38
182706,12
182707,38
182708,23
182709,23
182710,23
182711,1
182712,25
182713,7
182714,10
182715,3
182715,23
182716,8
182717,10
182718,37
182719,37
182720,0
182721,11
182722,38
182723,23
182724,0
182725,41
182726,3
182727,12
182728,23
182729,23
182730,0
182731,23
182732,23
182733,38
182734,10
182735,25
182736,10
182737,10
182738,38
182739,23
182740,10
182741,37
182742,44
182743,38
182744,10
182745,23
182746,23
182747,23
182748,23
182749,0
182750,10
