incident_id,bias_id
193713,1
193714,12
193715,9
193716,29
193717,9
193718,9
193719,9
193720,9
193721,1
193722,30
193723,1
193724,9
193725,29
193726,0
193727,12
193728,11
193729,9
193730,27
193731,3
193732,1
193733,0
193734,12
193735,13
193736,7
193737,1
193738,33
193739,3
193740,0
193741,0
193742,1
193743,7
193744,12
193745,0
193746,9
193747,3
193748,2
193749,0
193750,29
193751,29
193752,0
193753,0
193754,30
193755,29
193756,28
193757,0
193758,3
193759,13
193760,9
193761,29
193762,9
193763,0
193764,9
193765,9
193766,0
193767,9
193768,9
193769,9
193770,0
193771,3
193772,29
193773,29
193774,0
193775,29
193776,9
193777,7
193778,0
193779,0
193780,29
193781,0
193782,0
193783,2
193784,6
193785,0
193786,12
193787,29
193788,9
193995,33
193996,9
193997,21
193998,33
193999,0
194000,0
194001,29
194002,29
194003,0
194004,0
194005,8
194006,0
194007,0
194008,29
194009,0
194010,9
194011,10
194012,10
194013,6
194014,0
194015,0
194016,1
194017,29
194018,0
194019,9
194020,1
194021,33
194022,0
194023,1
194024,1
194025,13
194026,6
194027,9
194028,9
194029,30
194030,0
194031,29
194032,0
194033,32
194034,31
194035,7
194036,29
194037,0
194038,29
194039,29
194040,0
194041,17
194042,9
194043,29
194044,0
194045,0
194046,0
194046,29
194047,1
194048,7
194049,1
194050,0
194051,29
194052,33
194053,3
194054,1
194055,19
194056,3
194057,29
194058,9
194060,6
194061,12
194062,9
194063,29
194064,14
194065,28
194066,0
194067,0
194068,33
194069,12
194070,0
194071,29
194072,11
194073,0
194074,0
194075,0
194076,0
194077,29
194078,0
194079,33
194080,0
194081,29
194082,0
194083,7
194084,0
194085,0
194086,1
194087,30
194088,30
194089,29
194090,0
194091,8
194093,1
194094,30
194095,11
194096,9
194097,9
194098,0
194099,30
194100,12
194101,0
194102,29
194103,1
194104,9
194105,29
194106,29
194107,11
194108,29
194109,9
194110,0
194111,9
194112,9
194113,9
194114,0
194115,33
194116,29
194117,29
194118,29
194119,29
194120,6
194121,1
194122,29
194123,8
194124,33
194125,1
194126,9
194127,1
194128,1
194129,33
194130,29
194131,8
194132,1
194133,22
194134,2
194135,7
194136,0
194137,12
194138,9
194139,7
194140,0
194141,0
194142,0
194144,0
194145,12
194148,29
194149,29
194150,28
194151,0
194152,0
194153,29
194154,0
194155,3
194156,9
194157,0
194158,29
194159,0
194160,0
194164,9
194165,1
194166,0
194167,29
194168,7
194169,0
194170,0
194171,12
194172,0
194173,0
194174,29
194175,9
194176,0
194177,1
194178,0
194179,0
194180,0
194181,12
194182,29
194183,18
194184,9
194185,9
194186,13
194187,0
194188,13
194189,13
194190,13
194191,13
194192,13
194193,29
194194,12
194195,17
194196,6
194197,4
194198,1
194199,0
194200,2
194201,0
194202,32
194203,9
194204,0
194205,3
194206,0
194207,1
194208,1
194209,0
194210,0
194211,0
194212,0
194213,33
194214,29
194215,28
194216,28
194217,29
194218,12
194219,13
194220,17
194221,7
194222,29
194223,0
194224,9
194225,0
194226,7
194227,0
194228,0
194229,6
194230,9
194231,29
194232,7
194233,0
194234,0
194235,6
194236,29
194237,12
194238,0
194239,21
194240,13
194241,28
194242,33
194243,12
194244,6
194245,0
194246,30
194247,29
194248,29
194249,0
194250,0
194251,29
194252,7
194253,29
194254,28
194255,1
194256,12
194257,6
194258,29
194259,7
194260,28
194261,18
194262,9
194263,9
194264,0
194265,0
194266,29
194267,0
194268,30
194269,1
194270,0
194271,0
194272,29
194273,0
194274,1
194275,6
194276,0
194277,1
194278,1
194279,9
194280,0
194281,28
194282,1
194283,1
194284,0
194285,3
194286,10
194287,29
194288,3
194289,9
194380,30
1413953,0
1414089,29
1414552,0
1414776,29
1414810,9
1415147,29
1415281,12
1415378,0
1415761,1
1428416,3
1428417,12
1428433,9
1428543,0
1428957,6
1428967,9
1429072,7
1429093,12
1429243,6
1429245,1
1429248,1
1429262,0
1429411,0
1429412,9
1429421,30
1429422,1
1429424,12
1429425,0
1429433,9
1429514,21
1429532,1
1429534,6
1429535,0
1429554,33
1429574,29
1429586,30
1429593,9
1429613,11
1429657,6
1429662,9
1429670,1
1429682,9
1429684,30
1429824,1
1429831,9
1429836,25
1429836,24
1429837,0
1429854,29
1429867,29
1429868,1
1430211,9
1430212,9
1430214,2
1430262,30
1430264,1
1430265,21
1430418,0
1430425,0
1430426,8
1430427,1
1430428,12
1430453,1
1430470,9
1430474,1
1430477,1
1430478,6
1430808,1
1430813,9
1430840,33
1431737,29
1431741,33
1431742,28
1432096,30
1432409,0
1432411,0
1433394,0
1434687,8
1436959,1
1437794,1
190018,0
190019,0
190020,1
190021,0
190022,0
190022,29
190023,30
190024,0
190025,2
190026,30
190027,29
190028,0
190029,29
190030,12
190031,9
190530,9
190531,3
190532,29
190533,0
190534,0
190535,0
192209,3
1414067,2
1414861,29
1415952,0
1416233,0
1417004,29
1417134,1
1428171,7
1428172,9
1428173,12
1428252,0
1428253,0
1428377,3
1428723,0
1428724,0
1428725,1
1428726,1
1428727,0
1428729,0
1428892,6
1428893,9
1428894,9
1429026,0
1429027,0
1429029,29
1429030,3
1429031,9
1429032,0
1429033,8
1429036,9
1429038,12
1429200,1
1429201,6
1429202,0
1429203,0
1429205,29
1429206,0
1429207,8
1429208,6
1429211,9
1429333,3
1429334,0
1429337,0
1429339,0
1429340,31
1429502,9
1429503,9
1429504,0
1429505,9
1429507,8
1429508,15
1429509,0
1429510,6
1429511,29
1429512,8
1429571,31
1429572,4
1429573,0
1429575,9
1429576,9
1429577,30
1429583,29
1429585,1
1432858,0
1432859,1
1432860,12
1432861,6
1432862,6
1432863,0
1432864,9
1432865,9
1432866,0
1432867,29
1432868,32
1432869,8
1432870,6
1432871,32
1432872,10
1432873,6
1432874,30
1432875,29
1432876,3
1432877,28
1432878,33
1432879,9
1432880,3
1432881,3
1432882,3
1432910,0
1432924,32
192210,9
192211,28
192212,29
192213,0
192214,9
193024,7
193025,9
193026,12
193027,30
193028,0
193029,29
193030,30
193031,1
193032,29
193331,28
193332,28
193333,6
193334,28
193335,29
193336,29
193337,29
193338,0
193339,3
193340,29
193341,2
193342,28
193343,1
193446,28
193447,2
193448,29
193449,28
193450,6
193451,9
193452,29
193453,0
193454,1
193455,29
193456,29
193457,28
193805,29
193806,2
193807,6
193808,0
193809,9
193810,29
193811,9
193812,29
193813,29
193814,28
193815,9
194291,30
194292,29
194293,0
194294,0
194295,0
194296,0
194297,29
194298,0
194299,1
194300,0
194301,29
194302,0
194303,0
194304,0
194305,7
194306,9
194307,0
194393,0
194394,0
194395,29
194396,29
194397,29
194398,29
194399,6
194400,1
194401,33
194402,29
194403,29
194404,7
194405,33
194475,29
194476,6
194477,29
194478,0
194479,28
194480,7
194481,0
194482,0
194483,0
194484,7
194485,33
194486,6
194487,7
194488,0
194489,7
194548,7
194549,0
194550,7
194551,9
194552,29
194553,30
194554,23
194555,1
194556,0
194557,30
194558,0
194559,29
194560,30
194561,0
194562,7
194563,0
194564,0
194638,9
194639,33
194640,29
194641,30
194642,1
194643,7
194644,29
194645,6
194646,2
194647,28
194648,1
194649,29
194650,29
194651,6
194652,30
194653,9
194654,29
194655,7
194656,33
194657,28
194663,7
194664,0
194665,7
194666,7
194667,29
194668,7
194669,7
194670,28
194671,6
194672,2
194673,7
194674,7
194675,29
194676,29
194677,7
194678,0
194679,7
194680,7
194681,0
194682,29
194683,29
194684,29
194685,0
194700,0
194701,7
194702,7
194703,0
194704,29
194705,2
194706,29
194707,7
194708,29
194709,0
194710,0
194711,29
194712,0
194713,0
1414300,1
1414375,1
1414449,1
1415045,6
1415270,6
1416823,6
1428163,6
1428363,0
1428702,1
1428703,13
1428704,9
1428705,0
1428707,6
1428708,6
1429190,6
1429329,6
1429492,6
1430075,7
1430076,29
1430077,6
1430725,0
1432072,6
1432075,6
1432253,6
1414584,28
1415801,0
1416349,6
1416448,29
1417266,29
1428150,29
1428151,9
1428152,9
1428168,9
1428256,12
1428259,12
1428366,12
1428367,29
1428368,29
1428370,0
1428485,0
1428486,0
1430095,3
1430096,0
1430097,1
1430098,7
1430099,8
1430100,7
1430101,9
1430102,0
1430103,30
1430105,9
1430106,8
1430332,0
190661,0
190662,9
190663,1
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,29
190671,0
190672,1
190673,29
190674,1
190675,6
190676,0
190677,12
190678,9
190679,29
190680,29
190681,9
190682,0
190683,6
190685,9
190686,9
190687,9
190688,9
190689,9
190690,1
190691,9
190692,9
190693,0
190694,0
190695,1
190696,6
190697,1
190698,9
190700,30
190701,0
190702,0
190703,7
190704,9
190707,9
190708,9
190709,0
190710,9
190711,13
190712,0
190716,0
190717,0
190718,33
190719,11
190720,30
190721,30
190722,1
190724,33
190726,29
190727,29
190728,9
190729,29
190730,29
190731,29
190732,33
190733,9
190734,9
190735,29
190736,29
190737,9
190738,9
190739,9
190740,9
190741,1
190742,29
190746,12
190749,9
190754,6
190758,29
190759,1
190761,9
190763,10
190764,6
190770,0
190771,33
190774,14
190776,8
190777,0
190779,0
190780,0
190789,0
190790,0
190794,33
190796,0
190798,0
190799,18
190800,0
190802,1
190804,12
190805,29
190806,1
190808,9
190815,0
190821,9
190829,30
190831,2
190835,7
190837,29
190853,0
190854,29
190855,0
190856,0
190858,6
190861,29
190864,0
190865,9
190866,9
190867,29
190879,9
190881,29
190882,0
190885,1
190887,0
190892,9
190893,9
190894,6
190897,6
190901,29
190902,0
190905,12
190906,2
190907,1
190908,0
190909,6
190912,9
190913,0
190915,9
190916,0
190917,0
190918,0
190921,7
190924,30
190926,30
190930,12
190933,1
190934,29
190935,0
190205,0
190206,0
190211,12
190211,8
190212,3
190214,29
190575,0
190576,0
190577,3
190578,0
190579,0
190580,0
190581,10
190582,6
190591,9
190592,29
191607,0
191608,0
191609,0
191610,29
191611,9
191612,8
191613,6
191628,29
192260,0
192261,0
192262,9
192301,6
1445052,6
1416340,1
1428202,2
1428248,6
1428249,2
1428455,7
1428464,0
1428470,9
1430304,29
1430309,0
1430312,0
1414483,0
1414628,1
1416251,12
1417100,7
1420120,7
1428365,0
1428580,12
1430154,0
1430156,0
1430157,1
1430158,0
1430160,1
1430164,6
1430165,0
1430335,6
1430336,6
1430337,30
1430340,0
1430342,12
1430345,0
1430346,1
1431864,33
1431865,12
1431866,0
1431867,12
1431868,9
1431869,0
1431870,7
1431871,33
1431872,12
1431873,9
1431874,12
1431875,9
1431876,7
1431878,7
1431879,7
1431882,24
1432464,12
1432852,12
1434151,22
191188,0
192582,18
193073,0
193074,0
193983,12
193985,0
193986,0
193987,29
193989,0
194353,0
194540,0
194542,33
194687,0
194688,0
194689,0
194716,12
194717,0
194718,6
194719,9
194721,0
194762,6
194764,9
194765,6
194766,12
194768,0
194774,29
194775,11
194792,7
194793,0
194820,24
194821,29
194822,29
194823,0
194824,6
194825,0
194826,9
194827,0
194828,29
194829,9
194830,29
194831,9
194832,9
194833,9
194834,6
194835,29
194836,29
194837,0
194838,0
194839,12
194840,2
194841,12
194842,12
194843,9
194844,29
194845,9
194846,12
194847,12
194848,29
194849,28
194850,0
194851,0
194852,9
194854,0
194855,12
194856,6
194857,9
194858,9
194859,9
194860,1
194861,7
194862,6
194863,0
194864,0
194865,29
194866,16
194867,12
194868,0
194869,2
293790,0
597079,12
597080,0
1414323,29
1428709,30
1428711,0
1429332,1
190528,1
191582,3
191583,6
191584,6
192226,6
192229,0
192230,1
192231,0
192232,29
192233,33
192234,6
192235,0
192236,0
193021,0
193022,6
193958,0
193959,0
193960,2
193961,0
193962,29
193964,0
193965,9
194309,29
194493,0
194632,29
194633,6
194634,18
194635,0
194636,2
194637,0
194694,0
194714,29
194767,0
309804,7
309805,7
309806,0
309807,9
309808,11
309903,0
309904,6
309905,24
309906,33
309907,0
309908,0
309910,0
309911,33
309912,33
309913,8
309915,11
309916,0
310003,0
310004,1
310005,24
310006,30
310007,0
310008,0
310009,9
310010,1
310011,29
310012,12
310013,33
310014,0
310016,1
310017,33
310018,6
310019,6
310020,0
310021,0
310022,7
310023,0
310024,9
310025,1
310026,6
1414387,33
1414987,13
1415869,6
1416256,13
1428578,13
1429822,0
1429923,6
1429971,0
1429972,0
1430093,13
1430094,6
1430333,33
1430859,8
1430866,13
1430870,13
1430871,13
1430872,13
1430874,29
1430926,24
1431008,0
1431010,0
1431011,13
1432365,13
1435178,13
190017,0
1413918,13
1413923,0
1414184,24
1415582,7
1415899,0
1416715,1
1417122,30
1417227,0
1417242,0
1428176,13
1428178,23
1428257,6
1428258,13
1428260,0
1428261,10
1428487,1
1428488,30
1428496,30
1428642,11
1428646,29
1428648,9
1428649,9
1428650,8
1428654,6
1428655,6
1428660,0
1428663,0
1428665,24
1428668,23
1428671,23
1428672,0
1428673,29
1428674,6
1428675,8
1428677,0
1428678,11
1428698,12
1428699,0
1428700,0
1428732,15
1428737,33
1428739,1
1428896,3
1429035,30
1429037,6
1429046,0
1429047,12
1429048,0
1429204,24
1429209,13
1429210,8
1429212,30
1429341,12
1429342,6
1429343,1
1429344,0
1429346,1
1429347,24
1429349,23
1429350,4
1429393,33
1430107,11
1430108,1
1430109,6
1430110,15
1430111,6
1430112,3
1430596,29
1430597,24
1430602,0
1430604,0
1430605,0
1430928,9
1432695,6
1432697,14
1432698,29
1413869,4
1413874,0
1413875,4
1413894,4
1413971,4
1414162,4
1414194,2
1414311,29
1414389,0
1414389,9
1414401,4
1414478,26
1414484,4
1414533,4
1414535,0
1414720,4
1414807,4
1414852,4
1414903,4
1414946,6
1415080,30
1415114,32
1415382,4
1415639,9
1415752,8
1415767,4
1415863,24
1415874,4
1415932,4
1415944,0
1415991,30
1416000,32
1416089,4
1416090,4
1416150,4
1416154,0
1416166,4
1416258,16
1416292,0
1416294,29
1416370,4
1416400,4
1416451,18
1416574,4
1416587,4
1416706,6
1416811,4
1416880,0
1417041,4
1417078,4
1417079,0
1417181,1
1417292,2
1428153,4
1428154,21
1428155,4
1428156,4
1428157,4
1428158,4
1428159,1
1428160,4
1428161,9
1428162,9
1428180,0
1428181,0
1428182,2
1428183,3
1428184,4
1428185,26
1428186,33
1428187,20
1428188,0
1428194,0
1428195,4
1428196,20
1428197,4
1428198,4
1428199,25
1428203,0
1428274,29
1428275,6
1428276,13
1428277,33
1428278,33
1428279,6
1428280,6
1428281,4
1428282,4
1428284,28
1428286,6
1428287,6
1428289,4
1428290,19
1428291,20
1428292,6
1428293,6
1428294,15
1428391,4
1428392,4
1428393,4
1428395,4
1428397,6
1428400,29
1428401,8
1428404,13
1428405,30
1428407,7
1428408,8
1428409,4
1428410,9
1428411,4
1428412,6
1428413,4
1428415,20
1428421,0
1428422,6
1428505,4
1428506,6
1428507,4
1428508,4
1428511,4
1428512,1
1428518,4
1428519,4
1428520,4
1428522,4
1428523,4
1428525,0
1428526,4
1428527,4
1428528,5
1428529,33
1428530,30
1428531,4
1428532,4
1428533,4
1428535,14
1428536,33
1428537,4
1428540,7
1428541,6
1428542,4
1428554,7
1428615,26
1428616,0
1428617,0
1428619,6
1428620,4
1428621,4
1428622,4
1428623,4
1428624,0
1428626,6
1428746,4
1428747,4
1428748,4
1428750,4
1428751,4
1428752,4
1428766,6
1428776,24
1428777,25
1428778,4
1428779,4
1428780,4
1428785,22
1428786,0
1428787,0
1428788,3
1428789,0
1428794,29
1428796,5
1428798,32
1428799,4
1428800,26
1428807,9
1428910,0
1428911,2
1428912,0
1428914,8
1428914,6
1428918,29
1428918,32
1428919,4
1428920,4
1428921,4
1428923,5
1428924,4
1428929,4
1428930,6
1428931,4
1428932,4
1429085,32
1429086,9
1429087,3
1429088,4
1429091,0
1429092,0
1429094,0
1429095,29
1429097,4
1429099,4
1429100,9
1429102,8
1429103,7
1429104,4
1429105,4
1429106,4
1429107,4
1429108,6
1429109,0
1429110,4
1429111,4
1429153,18
1429157,24
1429159,0
1429214,4
1429215,4
1429216,2
1429217,9
1429218,0
1429219,0
1429220,4
1429221,4
1429222,1
1429223,4
1429224,9
1429225,3
1429226,4
1429229,0
1429230,0
1429231,4
1429232,4
1429233,26
1429234,4
1429235,6
1429236,4
1429237,4
1429238,23
1429239,0
1429247,7
1429249,0
1429354,4
1429355,7
1429358,4
1429360,0
1429361,4
1429362,7
1429366,0
1429372,0
1429376,4
1429377,4
1429382,11
1429385,4
1429386,4
1429388,25
1429389,0
1429390,4
1429391,4
1429394,0
1429396,4
1429397,4
1429400,4
1430118,6
1430119,28
1430120,4
1430122,4
1430123,6
1430124,4
1430125,4
1430127,4
1430128,24
1430129,23
1430130,4
1430131,33
1430132,4
1430133,14
1430134,19
1430135,4
1430136,4
1430137,3
1430138,0
1430139,0
1430141,4
1430145,6
1430147,0
1430148,3
1430349,4
1430350,0
1430351,4
1430354,29
1430358,4
1430359,6
1430360,4
1430361,4
1430362,32
1430365,12
1430380,4
1430384,4
1430390,0
1430393,4
1430397,23
1430398,8
1430399,4
1430400,4
1430401,6
1430402,4
1430405,4
1430650,2
1430652,4
1430657,4
1430658,2
1430666,15
1430670,1
1430673,25
1430677,18
1430690,4
1430693,0
1430694,24
1430701,7
1430772,4
1430775,29
1430776,7
1430777,7
1430787,5
1430788,29
1430789,0
1430792,0
1430798,4
1430805,23
1430806,4
1430809,0
1430886,22
1430890,26
1430908,7
1431997,4
1432006,16
1432019,4
1432022,7
1432026,6
1432029,33
1432037,28
1432039,0
1432040,7
1432041,4
1432043,22
1432140,0
1432141,0
1432146,7
1432641,9
1432657,24
1432658,4
1433278,33
1433284,25
1433285,25
1433286,25
1433287,26
1433291,25
1433292,26
1433294,0
1433297,24
1433298,8
1433303,8
1433304,2
1433874,11
1433878,2
1434883,4
1434887,1
1434899,4
1434901,33
1436758,0
1436779,8
1436788,4
1437066,6
1437507,18
1437575,4
1437607,24
1440005,4
1440008,24
1445332,4
1445333,6
1445340,4
1446676,4
190015,6
190606,1
190651,0
191593,6
191594,14
191595,14
191596,14
191597,14
191598,14
191599,14
191600,14
191601,14
193055,0
193816,6
193817,14
193818,14
193819,0
194308,8
1414307,6
1414995,7
1415023,6
1415351,14
1428166,0
1428490,30
1428492,10
1428493,6
1428610,14
1428611,23
1428720,11
1428721,11
1428898,14
1428900,14
1429019,6
1430081,0
1430082,0
1430083,0
1430084,0
1430086,0
1430320,6
1430321,6
1430728,29
1431346,14
193482,7
193483,0
193484,8
193485,0
193486,0
193487,0
193488,29
193489,12
193490,33
193491,0
193492,0
193493,0
193494,0
193495,1
193496,29
193497,0
193498,29
193499,9
193500,29
193501,1
193502,29
193503,30
193504,3
193505,0
193506,6
193507,0
193508,9
193509,0
193510,0
193511,3
193512,1
193513,12
193514,12
193515,9
193516,12
193517,1
193518,6
193519,12
193520,1
193521,33
193522,0
193523,29
193524,29
193525,0
193526,29
193527,9
193528,0
193529,4
193530,29
193531,0
193532,0
193533,1
193534,6
193535,7
193536,3
193537,0
193538,9
193539,2
193540,1
193541,9
193542,9
193543,30
193544,9
193545,0
193546,0
193547,0
193548,12
193549,9
193550,29
193551,0
193552,9
193553,0
193554,0
193555,9
193556,0
193557,0
193558,0
193559,1
193560,12
193561,0
193562,29
193563,0
193564,29
193565,0
193566,29
193567,0
193568,0
193569,0
193570,12
193571,30
193572,33
193573,29
193574,0
193575,6
193576,12
193577,29
193578,0
193579,0
193580,0
193581,29
193582,0
193583,9
193584,9
193585,29
193586,6
193587,6
193588,0
193589,12
193590,0
193591,0
193592,12
193593,29
193594,0
193595,29
193596,2
193597,0
193598,0
193599,6
193600,0
193601,0
193602,0
193603,2
193604,3
193605,29
193606,6
193607,30
193608,29
193609,0
193610,0
193611,0
193612,0
193613,33
193613,6
193614,0
193615,1
193616,0
193617,0
193618,9
193619,0
193620,29
193621,0
193622,0
193623,28
193624,29
193625,9
193626,6
193627,29
193628,29
193629,13
193630,1
193631,9
193632,29
193633,33
193634,0
193635,0
193636,1
193637,0
193638,2
193638,3
193638,0
193639,29
193640,29
193641,0
193642,1
193643,0
193648,0
193650,9
193651,9
318307,0
318307,12
373461,29
377003,0
377004,0
476908,0
476909,0
476909,1
1206122,8
1206123,0
1206124,0
1414249,28
1415016,0
1415016,29
1415220,13
1415220,10
1415460,0
1415460,12
1415546,9
1415657,9
1416255,16
1416347,28
1416534,0
1416748,6
1416821,6
1428220,6
1428224,24
1428262,27
1428263,29
1428264,9
1428265,9
1428266,9
1428267,0
1428268,9
1428269,28
1428270,9
1428271,0
1428272,0
1428273,9
1428379,30
1428380,24
1428381,0
1428382,1
1428384,9
1428385,9
1428386,11
1428387,9
1428388,9
1428389,6
1428390,9
1428394,6
1428396,2
1428398,9
1428399,24
1428402,0
1428403,0
1428478,0
1428479,0
1428479,29
1428480,30
1428481,0
1428482,24
1428482,7
1428583,0
1428590,9
1428590,6
1428591,6
1428592,0
1428593,9
1428594,0
1428595,9
1428596,7
1428597,7
1428598,9
1428599,9
1428600,0
1428745,0
1428749,9
1428753,25
1428754,9
1428755,9
1428756,3
1428757,0
1428758,6
1428759,24
1428760,0
1428760,1
1428761,9
1428762,0
1428763,0
1428764,0
1428764,30
1428765,0
1428767,0
1428768,0
1428769,9
1428770,29
1428771,9
1428772,2
1428773,0
1428773,24
1428774,0
1428774,1
1428775,25
1428781,0
1428782,0
1428783,6
1428784,29
1428797,2
1428802,9
1428803,3
1428803,0
1428805,0
1429049,30
1429050,9
1429051,29
1429052,0
1429054,9
1429058,0
1429059,33
1429060,29
1429061,0
1429062,30
1429067,9
1429193,9
1429194,30
1429196,0
1429348,28
1429351,7
1429356,6
1429357,9
1429363,9
1429367,9
1429368,25
1429369,29
1429370,1
1429371,0
1429373,7
1429374,0
1429378,6
1429379,6
1429380,12
1429381,1
1429384,9
1429392,0
1430170,1
1430171,9
1430175,9
1430176,9
1430178,9
1430179,9
1430180,9
1430180,6
1430181,1
1430184,0
1430185,0
1430186,0
1430187,28
1430189,0
1430190,9
1430191,0
1430192,0
1430192,9
1430193,7
1430194,0
1430195,0
1430197,9
1430198,9
1430199,24
1430200,13
1430200,10
1430205,0
1430206,0
1430208,9
1430209,9
1430210,0
1430210,9
1430213,3
1430213,0
1430215,12
1430216,7
1430217,1
1430412,12
1430413,0
1430414,9
1430415,9
1430416,12
1430417,6
1430419,9
1430420,29
1430421,0
1430422,0
1430423,9
1430424,0
1430429,29
1430430,11
1430432,4
1430433,26
1430434,0
1430435,1
1430436,1
1430439,7
1430441,24
1430442,33
1430444,26
1430444,5
1430445,0
1430445,9
1430446,2
1430447,0
1430448,0
1430449,2
1430452,1
1430607,29
1430609,23
1430610,9
1430612,9
1430613,1
1430614,29
1430615,33
1430616,9
1430617,33
1430618,9
1430619,9
1430620,9
1430621,33
1430622,0
1430623,0
1430624,0
1430625,0
1430626,0
1430627,0
1430627,9
1430628,0
1430628,9
1430629,6
1430630,25
1430630,29
1430631,25
1430632,9
1430635,29
1430636,9
1430638,0
1430639,1
1430640,9
1430643,9
1430740,0
1430740,9
1430741,9
1430742,9
1430855,0
1430861,9
1430862,9
1430863,1
1430868,9
1430869,29
1430920,7
1431024,6
1431025,2
1431026,0
1431042,9
1431043,9
1431044,9
1431053,0
1431055,4
1431782,16
1431783,16
1431784,26
1431785,18
1431789,16
1431794,24
1431795,16
1431796,26
1431797,0
1431798,16
1431799,16
1432964,9
1432978,1
1433462,9
1433466,1
1433480,0
1433485,0
1433487,9
1433488,9
1433493,0
1435793,1
1436886,23
1436894,0
1439508,9
1439522,0
1439522,9
1441071,9
1443133,9
1443143,3
190034,0
190035,6
190762,1
190797,9
190797,14
190801,0
190803,9
190857,29
191687,9
191688,0
191689,0
191690,0
191691,12
191693,9
191694,29
191695,0
191696,0
191697,29
191698,30
191700,0
191701,8
191702,8
191704,0
191705,12
191709,28
191710,9
191711,28
191712,0
191712,9
191713,28
191714,28
191715,0
191716,28
191717,12
191718,0
193058,6
194384,12
194387,0
194388,0
194390,28
194474,9
194574,3
194629,9
194630,0
194631,0
390854,0
1414100,0
1414210,0
1414227,0
1414299,6
1415630,0
1415631,26
1415992,24
1416533,0
1416796,12
1417139,0
1417149,0
1428147,9
1428148,9
1428149,12
1428165,27
1428246,33
1428247,9
1428477,33
1428582,0
1428584,0
1428585,0
1428586,9
1428587,33
1428588,33
1428589,7
1428710,0
1428712,7
1428713,9
1428714,29
1428715,0
1428716,0
1428717,0
1428718,3
1428719,33
1428878,29
1428879,23
1428880,33
1428881,9
1428882,0
1428883,1
1428884,8
1428885,33
1429020,0
1429021,8
1429022,8
1429023,9
1429195,0
1429331,14
1430087,0
1430089,33
1430090,0
1430326,9
1430329,0
1430330,33
1430567,12
1430568,0
1430570,0
1432508,9
190296,0
190296,29
190297,28
190298,0
190299,12
190300,7
190301,9
190302,12
190303,28
190305,0
190306,12
190307,0
190308,30
190309,7
190310,5
190311,7
190312,0
191161,0
191162,12
191163,0
191164,0
191166,33
191576,33
192208,12
1417141,12
1428889,13
1428890,9
1428891,1
1429191,0
1429192,0
1430079,2
1430563,29
1430727,0
1413826,3
1413969,0
1414087,13
1414145,9
1414282,9
1414338,1
1414425,0
1414452,33
1414464,24
1414466,6
1414494,6
1414508,0
1414544,0
1414562,9
1414654,6
1414742,31
1414780,0
1414837,0
1414942,4
1414990,0
1415043,0
1415076,30
1415124,6
1415125,0
1415593,0
1415674,33
1415737,9
1415802,6
1415870,0
1415968,0
1416018,6
1416157,6
1416226,0
1416271,6
1416301,0
1416517,0
1416628,0
1416695,0
1416697,0
1416720,7
1416737,8
1416765,0
1416835,5
1416856,0
1416923,6
1416934,0
1416953,33
1416958,6
1417202,0
1428228,31
1428229,6
1428230,6
1428231,9
1428232,0
1428233,6
1428234,0
1428235,2
1428236,2
1428237,9
1428238,9
1428239,9
1428240,33
1428241,8
1428242,2
1428243,2
1428244,8
1428335,12
1428336,29
1428337,6
1428339,0
1428340,0
1428342,7
1428343,33
1428344,33
1428345,0
1428346,2
1428347,12
1428348,0
1428349,9
1428350,0
1428351,8
1428352,0
1428353,9
1428354,12
1428355,0
1428356,7
1428357,2
1428358,20
1428560,9
1428565,0
1428566,1
1428567,0
1428569,0
1428570,0
1428571,9
1428572,2
1428573,7
1428574,6
1428575,12
1428576,17
1428577,6
1428927,6
1428937,11
1428939,29
1428940,0
1428945,6
1428947,12
1428952,0
1429066,29
1429069,7
1429073,33
1429074,12
1429075,0
1429098,25
1429269,0
1429271,33
1429273,30
1429274,6
1429275,29
1429281,10
1429282,10
1429283,6
1429289,11
1429297,0
1429298,0
1429307,7
1429309,2
1429310,9
1429432,0
1429434,0
1429450,9
1429451,9
1429452,26
1429453,0
1429454,26
1429455,4
1429456,0
1429462,12
1429463,6
1429466,6
1429467,0
1429468,0
1429527,0
1429528,33
1429530,0
1429531,24
1429533,0
1429537,6
1429538,0
1429539,6
1429541,12
1429542,33
1429543,6
1429545,2
1429546,0
1429555,0
1429556,18
1429557,0
1429558,29
1429559,1
1429560,1
1429561,6
1429562,6
1429563,0
1429564,0
1429565,0
1429591,0
1429592,2
1429594,0
1429595,6
1429596,0
1429597,4
1429599,10
1429600,10
1429601,16
1429602,0
1429603,6
1429604,9
1429605,8
1429606,33
1429607,6
1429608,6
1429610,9
1429611,0
1429612,6
1429616,6
1429617,0
1429618,1
1429620,1
1429621,29
1429622,0
1429623,9
1429624,9
1429626,29
1429627,6
1429629,9
1429630,9
1429632,12
1429633,9
1429634,0
1429636,0
1429637,6
1429671,0
1429672,6
1429673,6
1429674,0
1429677,29
1429678,6
1429679,9
1429681,0
1429685,4
1429686,4
1429687,7
1429689,0
1429690,6
1429693,6
1429694,33
1429695,0
1429696,12
1429698,6
1429699,9
1429700,10
1429701,33
1429702,33
1429703,33
1429704,30
1429705,30
1429706,33
1429707,0
1429709,0
1429710,6
1429711,6
1429712,6
1429713,6
1429714,6
1429716,6
1429717,33
1429718,33
1429719,0
